Havayolu Şirketi,Uçak Tipi,ülke sınırları,Saat,Yıl,Hata Türü,Hava Durumu,Pilot Uçuş Saati,Ölü Sayısı,Kurtulan Sayısı,Uçak Yapımı
Alitalia,Douglas DC-9-32,0,,2007,1,,10000,46,0,4
Alitalia,Douglas DC-8-43,0,18.40,2007,1,,13700,94,0,4
All Nippon Airways,Boeing 727-81,1,19.00,2008,0,,,133,0,4
Japan Airlines,Douglas DC-8-53,1,14.43,2008,1,,,82,5,4
Indian Airlines,Boeing 737-2A8,1,,2008,1,,,48,17,4
Japan Airlines,McDonnell Douglas MC-8,0,,2009,1,1,,34,45,4
Skymark Airlines,Boeing 737-81D (WL),1,17.35,2009,6,,,0,76,4
Air Canada Airlines,Airbus A320-211,1,00.43,2009,1,,11765,0,138,1
Air Canada Airlines,McDonnell Douglas DC-8-63,1,,2009,1,,,109,0,4
Air Transat,Airbus A330-243,0,06.45,2010,1,,16800,0,306,1
Air Transat,Airbus A310-308,0,04.19,2010,2,,,,271,1
SCAT Airlines,Bombardier CRJ200,1,13.13,2010,3,1,18194,21,0,12
Cyprus Airways,de Havilland DH.106 Kuyruklu Yıldız 4B,0,05.25,2012,7,,,66,0,3
Tuninter,ATR 72 – 202,0,,2013,1,,7182,16,23,9
Malaysia Airlines,Boeing 777-200ER,1,02.39,2013,5,,18365,,,4
Scottish Airlines,Avro York,0,,2013,1,,,50,0,3
Aeroméxico,McDonnell Douglas DC-9-32,0,11.52,2013,6,,10.641,64,0,4
EgyptAir,Airbus A320-232,0,02.33,2014,0,,6275,66,0,1
EgyptAir,Boeing 767-366ER,0,01.49,2015,0,,14400,217,0,4
LAM Mozambique Airlines,Kucaklayıcı E190,0,13.30,2015,1,1,9000,33,0,7
Partnair,Convair CV-580,0,,2015,1,,17000,55,0,4
Uzbekistan Airways,Yakovlev Yak-40,1,19.00,2016,1,1,,37,0,8
TAROM,Airbus A310-324,1,,2016,1,,14312,60,0,1
TAROM,Boeing 737-300,1,11.27,2018,6,1,,0,123,4
Si Fly,ATR 42 -300,0,10.13,2018,1,1,18000,24,0,9
Singapore Airlines,Boeing 747-412,0,23.17,2018,1,1,11235,83,96,4
Singapore Airlines,Airbus A310-324,1,06.50,2018,4,,,4,125,1
Inex-Adria Aviopromet,McDonnell Douglas MD-81,0,07.53,2018,1,,12123,180,0,4
Inex-Adria Aviopromet,McDonnell Douglas DC-9-32,0,09.21,2018,1,,,75,45,4
Surinam Airways,McDonnell Douglas DC-8-62,1,,2018,1,,,176,11,4
LAN-Chile,Douglas DC-6B-404,1,,2018,1,0,,87,0,4
Thai Airways International,Airbus A310-304,0,12.45,2019,1,,,113,0,1
Thai Airways International,Airbus A310-204,1,,2019,1,0,10167,101,45,1
TransAsia Airways,ATR72-600,1,,2020,1,,14000,43,15,9
Gulf Air,Airbus A320-212,0,19.30,2020,1,,4416,143,0,1
Gulf Air,Boeing 737-2P6,0,,2020,7,,,112,0,4
Yemenia,Airbus A310-324,0,,2020,1,,,152,1,1
Olympic Airlines,Boeing 747-284B,1,,2020,2,,,0,418,4
Eastern Airlines,Lockheed L-1011-385-1 Üç Yıldızlı,0,23.32,2020,1,,29700,101,75,4
Eastern Airlines,Douglas DC-9-31,0,,2020,1,,8876,72,10,4
Ethiopian Airlines,Boeing 737 MAX 8,1,08.44,2021,0,,,157,0,4
